# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# labelling_aggression.py: 3
Pillow == 5.4.1

# gantt.py: 2
# line_plot.py: 5
# sklearn_DLC_RF_train_model.py: 130
matplotlib == 2.2.2

# Run_RF_model.py: 4
# correct_devs_loc.py: 4
# correct_devs_mov.py: 3
# data_plot.py: 5
# extract_features.py: 6
# extract_features_with_scaling.py: 6
# gantt.py: 4
# get_coordinates.py: 4
# get_coordinates_2.py: 4
# line_plot.py: 3
# merge_frames.py: 3
# path_plot.py: 6
# plot_sklearn_results.py: 1
# process_data_log.py: 4
# sklearn_DLC_RF_train_model.py: 9
numpy == 1.14.6

# data_plot.py: 6
# get_coordinates.py: 3
# get_coordinates_2.py: 3
# merge_frames.py: 2
# merge_movie_ffmpeg.py: 3
# merge_movie_opencv.py: 1
# path_plot.py: 3
# plot_sklearn_results.py: 2
opencv_python == 3.4.5.20

# data_plot.py: 8,9
# gantt.py: 6,7
openpyxl == 2.6.2

# Run_RF_model.py: 1
# correct_devs_loc.py: 1
# correct_devs_mov.py: 1
# data_plot.py: 2
# extract_features.py: 3
# extract_features_with_scaling.py: 3
# gantt.py: 1
# get_coordinates.py: 5
# get_coordinates_2.py: 5
# labelling_aggression.py: 2
# line_plot.py: 2
# path_plot.py: 4
# plot_sklearn_results.py: 4
# process_data_log.py: 1
# sklearn_DLC_RF_train_model.py: 1
# target_insert.py: 1
pandas == 0.21.0

# Run_RF_model.py: 3
# sklearn_DLC_RF_train_model.py: 2,3,4,5,127
scikit_learn == 0.21.2

# extract_features.py: 7,8
# extract_features_with_scaling.py: 7,8
# path_plot.py: 10
# plot_sklearn_results.py: 7
scipy == 1.1.0

# path_plot.py: 2
seaborn == 0.9.0

# merge_movie_opencv.py: 2
tqdm == 4.30.0

# sklearn_DLC_RF_train_model.py: 129
yellowbrick == 0.9.1
