# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\examples\setup.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\core\tests\test_cython.py: 11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\_examples\cython\setup.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\tests\test_extending.py: 28,29
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\build_ext.py: 24,27
Cython == 0.29.10

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 17
Flask == 1.1.2

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_040921.py: 19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_smidm.py: 19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_label.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_load_label.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_seqframes.py: 7,99
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\labelling_aggression.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression_hxt.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pseudoLabel.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 15,16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA.py: 22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_040921.py: 19
