# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# SimBA.py: 19
# extract_seqframes.py: 7,98
# labelling_aggression.py: 3
# load_labelling_aggression.py: 3
# load_labelling_aggression_hxt.py: 3
# pseudoLabel.py: 4
# tkinter_functions.py: 8
# validate_model_on_single_video.py: 16
Pillow == 5.4.1

# dlc_change_yamlfile.py: 1
# tkinter_functions.py: 7
PyYAML == 5.3.1

# ROI_analysis_2.py: 6,7
# ROI_freehand_draw_3.py: 6
# ROI_plot.py: 6,7
# ROI_plot_multi_process.py: 6,7
# ROI_visualize_features.py: 9,10
Shapely == 1.7.0

# ROI_add_to_features.py: 7
# ROI_analysis_2.py: 10
# ROI_plot.py: 9
# ROI_process_movement.py: 8,9
# ROI_visualize_features.py: 11
# SimBA.py: 28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,107,109
# appendMars.py: 4
# append_boris.py: 4
# classifierValidation.py: 8
# data_plot.py: 8
# ez_lineplot.py: 6
# features_scripts\extract_features_16bp_new_2.py: 10
# features_scripts\extract_features_user_defined.py: 7
# gantt.py: 7
# import_videos_csv_project_ini.py: 9
# json2csv.py: 6
# labelling_aggression.py: 9
# line_plot.py: 7
# load_labelling_aggression.py: 8
# load_labelling_aggression_hxt.py: 8
# outlier_scripts\location\correct_devs_loc_16bp.py: 8
# outlier_scripts\movement\correct_devs_mov_16bp.py: 9
# path_plot.py: 10
# plot_heatmap.py: 8,10
# plot_heatmap_location_new.py: 8,10
# plot_threshold.py: 6
# plotly_create_h5.py: 5
# prob_graph.py: 6,8
# process_data_log.py: 7
# process_movement.py: 9
# process_severity.py: 6
# pseudoLabel.py: 10
# read_DLCmulti_h5_function.py: 8
# run_RF_model.py: 10,12
# runmodel_1st.py: 8,10
# sklearn_plot_scripts\plot_sklearn_results_2.py: 8,10
# timeBins_classifiers_new.py: 5
# timeBins_movement.py: 8,9
# tkinter_functions.py: 16
# train_model_2.py: 32,35
# train_multiple_models_from_meta.py: 24,25
# validate_model_on_single_video.py: 12,17
Simba_UW_tf_dev == 0.42

# SimBA_dash_app.py: 2
dash == 1.14.0

# SimBA_dash_app.py: 6
dash_color_picker == 0.0.1

# SimBA_dash_app.py: 11
dash_colorscales == 0.0.4

# SimBA_dash_app.py: 3
dash_core_components == 1.10.2

# SimBA_dash_app.py: 7
dash_daq == 0.5.0

# SimBA_dash_app.py: 4
dash_html_components == 1.0.3

# SimBA.py: 8
# dlc_change_yamlfile.py: 5
deeplabcut == 2.0.9

